epoch,loss,single_class_accuracy,val_loss,val_single_class_accuracy
86,0.04362158067933806,0.96042967,0.4760264754295349,0.6768977642059326
87,0.047514613513108137,0.959977,0.48709577322006226,0.5714735388755798
88,0.048477656238681666,0.9527745,0.47196972370147705,0.6491822600364685
89,0.04405501648619935,0.9591864,0.4336736798286438,0.6393799781799316
90,0.04208285598964481,0.9705597,0.21388310194015503,0.6026080250740051
91,0.04206736271197979,0.95779586,0.5037637948989868,0.5086761116981506
92,0.04050623846578074,0.9673296,0.4957073926925659,0.5475183725357056
93,0.037732066688956796,0.9758732,0.4676651358604431,0.5936198234558105
94,0.03863861796620128,0.9646144,0.4908071756362915,0.6226635575294495
95,0.03570855449844193,0.9730874,0.47133493423461914,0.6446016430854797
96,0.03534831689751666,0.9744987,0.4289345145225525,0.629464328289032
97,0.03654173049297962,0.9708864,0.26656925678253174,0.620116651058197
98,0.03610800910782028,0.9777366,0.4631652235984802,0.5506464838981628
99,0.03654120518611027,0.9694485,0.46282529830932617,0.5587827563285828
